x1,x2,x3,x4,x5,x6,position
12.207955241,12.374261958,13.80450587,15.843761579,10.834221724,1.6291245082,45
14.713768624,9.6061728136,13.820300549,7.0384351569,13.591212258,11.126083269,46
15.10576554,13.129150872,9.8530386686,7.0012563244,11.331003334,7.5246927754,47
14.176642951,11.043194234,12.835330082,11.547524405,14.559031889,7.8331055106,48
12.027410056,14.019937417,11.748214096,17.988385093,10.862307083,2.5859029393,49
16.905512135,15.793631922,5.0589115459,10.029112973,12.673966378,4.1044221947,50
9.9419060126,18.88474866,8.8246105295,17.116947119,15.201571647,13.867257566,51
11.31904792,13.493699119,12.741852881,12.943558566,7.1963268593,11.331828508,52
15.058539785,15.453166974,6.7064191212,8.061605846,13.280515146,13.79553329,53
14.433322456,11.52711318,11.257173809,14.901228042,5.5984295197,8.9924909414,54
4.7108312026,18.99423921,13.387108575,7.7554141185,11.397329487,4.4291730153,55
11.332831919,15.498858564,10.254363356,15.856864593,7.6602188386,11.129772092,56
15.711059708,11.799928014,9.5022104122,9.5603652894,7.1433398351,2.0609957511,57
14.611071169,18.443859149,3.9581640861,16.871917791,4.3978575356,1.1015664137,58
16.539857704,12.541684853,7.9283437242,6.641556568,1.8445882946,7.1924361971,59
16.600708243,7.2955899891,13.091666712,10.103193822,15.779421721,4.6287886726,60
14.2620271,13.189312736,9.4534315376,5.0357185211,1.6467121579,1.4659360151,61
11.480276998,14.597034288,10.510962349,1.4676298103,1.2813032717,4.8143361707,62
9.4051583484,18.09331254,8.8736674034,10.465498049,5.1755503751,5.9914165675,63
15.163532186,8.6266854773,12.506258749,8.2253851956,2.4768129699,2.2224424216,64
16.989842664,9.9691909025,9.2821805647,17.736996646,13.024057984,12.640071026,65
6.4953384101,17.819581128,11.911138655,6.4725780957,7.0576583408,3.202996263,66
14.529037785,12.829895798,8.7939224504,5.9932087469,13.656331826,11.45074018,67
15.240755435,15.290689301,5.6182696684,7.1429985818,16.844762873,12.075977271,68
14.236377779,14.227174316,7.6631954305,12.3156883,9.0560098663,7.9575424399,69
10.358540837,15.37182837,10.347370789,10.890570146,14.309996076,5.3985591633,70
5.6680027023,18.110312967,12.296630112,11.238468438,9.8110920675,4.6231805268,71
11.190422319,16.613156307,8.1604509875,16.074273095,2.2899844795,9.8429039943,72
14.077227563,17.205803142,4.6086851864,4.9206577893,14.935698148,13.533730547,73
13.245267484,9.1170745478,13.519440242,5.2379822265,4.8605835997,2.389094583,74
11.047143783,14.633097401,10.131269378,18.768032963,10.947195314,6.3019726542,75
10.529126197,11.874959006,13.238298297,17.18569017,3.4787137546,3.2781811839,76
12.665489525,15.797473412,7.1432475485,9.6734407423,1.2313007824,11.1992567,77
13.452204887,12.325007087,9.8008484228,6.9909458207,12.287910588,8.5909536786,78
11.307558373,17.760334098,6.4486566212,5.8934279145,4.2913342342,4.7121422624,79
15.925809342,15.804735694,3.7736966466,2.4551224969,14.686565727,4.3627820455,80
16.890466575,15.99322087,2.5907585353,4.2953654784,2.1566950232,13.580499449,81
8.6008132622,13.666377732,13.058760946,12.157400765,8.079910893,7.2388758166,82
16.001989935,6.2187072723,13.038480707,11.552155783,2.352667015,8.1591732034,83
10.946234483,14.923828616,9.1875126089,12.19451069,8.7306615598,1.8701075157,84
13.283450402,9.1956755766,12.525205072,2.0423765001,10.421210986,2.9617010322,85
6.9138873629,14.537492056,13.528968739,2.6216849023,16.20271704,8.9909371466,86
11.976282936,9.6900889035,13.296857704,16.098629413,3.0121752955,1.6751048474,87
7.9480840378,18.194592991,8.8051018303,18.782368352,15.316654574,8.2010713662,88
10.417720094,12.15064491,12.304127074,14.928742193,6.9013887867,13.860862177,89
3.3368394114,18.514207469,12.965937412,9.5988487736,15.998550575,12.350005214,90
9.0881492682,12.597937088,13.11123035,7.9834283758,4.5349677466,4.1344615854,91
13.819451947,11.164641289,9.7818220712,11.412278055,4.1112900898,9.4718931008,92
11.291597724,16.932262196,6.5117188271,15.302463117,15.029363614,5.0111707058,93
8.7684989683,12.233404972,13.719658038,16.868465033,3.6582782567,11.663117188,94
8.1121644229,17.09039203,9.4692137123,11.200277684,15.320154052,1.5664990481,95
16.700208757,16.23439034,1.7315082361,6.6524455487,3.5772471949,13.015023943,96
16.526530586,8.4850730849,9.588585797,9.3913551169,1.327071853,7.060572458,97
7.700868573,18.881286887,7.975875237,10.659786894,15.614598341,2.1879133142,98
9.9325472452,15.934398937,8.6531525962,10.331835389,7.5916059427,4.596388709,99
11.396709524,14.668217597,8.367490679,16.939009222,11.159732107,8.3087399022,100
15.224062398,14.519499773,4.4895203495,15.66306687,4.1595032141,2.9635843637,101
5.8877141513,17.576901503,10.671316718,12.159910752,11.057837516,9.9133397292,102
12.70591535,11.967688373,9.3146465095,2.3988932078,13.96311333,2.3681881991,103
4.8544650078,16.658888838,12.413090811,18.585144224,3.9685113728,4.9306024001,104
10.702495415,9.3908450655,13.810677104,6.7338751638,1.6206466332,10.135018722,105
5.82606709,15.409037159,12.451093696,3.1924829027,13.077183984,13.778537702,106
5.4652501121,15.947748765,12.263958645,6.0521591706,14.209758461,8.154219527,107
14.716868296,12.366588237,6.5616465351,1.6488505425,12.314108714,5.2247577496,108
8.1705054417,16.140360814,9.2375607381,1.0271512852,4.2701485567,10.275659737,109
12.093655232,14.738259499,6.6923668194,5.8780078446,5.3544430472,1.295520708,110
9.6607145034,11.370343855,12.398135566,1.8847017745,16.6783325,3.2069999818,111
12.363001905,18.240631365,2.6685508825,9.1310001747,9.7025972642,11.809718224,112
13.611740731,10.468438425,9.0902218022,13.457647208,13.118131734,4.4361343367,113
6.8275760897,13.528581637,12.756269842,2.9175437507,14.201374665,6.7860971547,114
16.080347925,8.7603475172,8.1420541252,16.856643566,7.5574880168,10.105177647,115
8.5366100967,17.290195554,7.0033859699,4.2876070421,3.7955548614,8.666739655,116
16.635816406,7.3416456301,8.720998778,8.9433636614,13.181068778,3.331790986,117
12.356959935,12.63243095,7.6971235853,11.741755644,5.6662544422,3.5736455056,118
13.437890977,10.686553449,8.5151863201,6.1720608664,5.0439337194,13.843503437,119
13.112266328,10.25709434,9.2510384356,14.422024353,12.034146551,3.9935276061,120
9.0725025013,17.4237666,6.1004727907,15.680751676,6.6027130224,11.366598479,121
9.2993701361,14.374259336,8.9185809928,13.774807306,4.7317020185,13.922393861,122
9.8044887371,13.348065425,9.4303342118,8.6655285493,1.6502612606,10.209150383,123
10.529838696,16.215451837,5.7754497821,11.202131111,14.900816903,7.8515195439,124
5.0397643298,16.738815628,10.687445812,15.479365753,2.0475160703,5.7329975911,125
14.420286659,14.935053862,3.060443888,2.4814315559,16.368673701,1.1185179162,126
5.3446046188,17.707327147,9.3596029826,16.107646991,3.8471602313,4.9299364651,127
4.896754913,18.215422079,9.2298778854,18.753644173,13.766384073,5.8155996511,128
6.6331062131,18.628059451,7.0426526917,13.489267477,5.8929621428,9.4201493894,129
2.6330302097,16.416580016,13.061250348,8.4190237341,2.4875228032,7.422581759,130
13.04357392,7.1762356819,11.806818094,9.6115101581,14.873732045,7.5616939054,131
3.2452855669,17.168007996,11.588575968,15.669776005,15.707518827,4.1832172929,132
6.8045241684,11.895649989,13.148221897,5.5835317797,15.128116336,4.5611932974,133
4.9319331944,17.427715877,9.4383065323,12.70280315,16.936191276,1.4626175635,134
7.0948099717,13.043520972,11.589688652,3.5045165736,12.847047757,3.0265525028,135
8.5684449524,11.078384377,12.065733853,10.544017103,14.756211177,4.1917330569,136
12.988370985,17.333770705,1.3643307677,4.1922464147,2.4262760244,8.1813783441,137
16.11162075,9.1848862651,6.3602234614,13.97224772,9.7328790873,12.249218025,138
16.492602333,4.3282840578,10.738508793,12.240168665,12.620889887,7.7524634842,139
7.6553606875,12.423786349,11.473886392,16.603377975,9.6869883239,10.443802648,140
3.8226041794,18.125451765,9.5627535107,15.454131262,12.058779281,5.0727367592,141
7.7138759606,15.511439377,8.2724738636,15.418778741,9.2940007336,9.5963187795,142
8.3713862635,9.2134733535,13.878463107,17.968593974,14.216262199,9.2179436977,143
10.937673111,18.593783464,1.9045623878,15.407825702,3.1814458668,7.5767318418,144
12.50063983,13.958061462,4.8691985074,16.187250588,13.860115912,3.2473511994,145
14.158530045,3.1862649554,13.982156237,10.488369816,2.7960059978,3.342474991,146
15.968339056,10.007291954,5.3156230568,17.625563786,8.544804059,12.371868311,147
3.8724056184,14.115477325,13.301738719,7.4038675861,4.4148119576,11.855516738,148
6.6891513057,10.934905376,13.545636758,7.2461292418,11.052949104,1.6095646531,149
2.8687997758,18.346073335,9.9413167292,9.0195957171,1.4998404719,12.275852364,150
13.676837277,8.9155292092,8.5240217443,5.8863034267,10.17113363,11.459219329,151
2.9187819138,14.271919966,13.875987207,10.483723706,4.5052669793,8.7129500974,152
8.7687486336,8.9851424154,13.248402812,18.385580065,3.7282492295,4.0530589912,153
5.4008334912,15.952984634,9.582135502,2.3732489594,8.598128546,13.690168617,154
16.082699005,1.0281937132,13.694955453,12.388198795,5.9043561667,5.5379508375,155
14.254696906,12.338643312,4.0974777234,16.252876091,10.664480809,6.5683053825,156
14.89120055,7.7856883793,7.9837575315,5.0599196907,6.5939889178,13.549281301,157
9.7420493439,11.779312233,9.0383202555,12.027666632,2.4384602644,5.0795216335,158
16.985354915,7.551910717,5.9918937574,15.794429125,4.6755418107,6.6920145454,159
2.9271565601,14.658338266,12.909190327,6.6191548505,4.1575891338,9.688875271,160
7.1021722145,13.21354504,10.089551283,5.9808926173,16.340482913,9.0589046637,161
13.131337732,4.2623528037,12.980208331,4.5619779513,9.1512911767,2.3447746788,162
2.1231618337,17.309151036,10.904057638,3.1356658703,1.1644548327,8.1177495033,163
16.544689164,6.9367164327,6.7963979549,6.5245424504,10.175309718,13.401877513,164
2.5431233756,18.714969267,8.9400490597,5.6856361302,2.0901717544,11.587442175,165
12.320463978,4.98422059,12.871485443,14.745613961,16.484138276,3.2464508147,166
4.9757590629,12.684574753,12.498265074,15.84385316,8.5644923598,10.765030036,167
13.087536607,13.489174522,3.5662971686,3.0440947348,12.912098661,1.8240833939,168
8.297396984,17.857850173,3.9554644665,18.517104234,10.807372056,3.1796159165,169
4.707547456,12.299711278,13.028266182,8.4295331067,12.539002992,10.97002581,170
2.2269285768,15.514533926,12.285104016,2.7975348337,16.514151454,4.5668231363,171
8.9547559656,18.519354288,2.5210792487,7.5445158291,8.0975226387,1.5676981718,172
5.2110844813,13.719553984,11.032703503,12.199686268,13.759373337,4.3538324384,173
2.5915235654,17.399035489,9.9604095735,9.014761446,11.504579794,2.7267602438,174
14.222688671,4.1453816057,11.582079808,9.5126945227,8.6580800265,7.7301415696,175
2.6541430019,14.123898263,13.000783495,6.655671651,4.5621694289,12.305184175,176
9.8672904149,11.391114726,8.3663324837,8.2439499712,3.059125293,11.881696585,177
4.6316332929,14.674323201,10.310409102,6.2101672823,8.2731175646,3.7847709632,178
13.095519461,4.9195651957,11.50699676,18.761607899,12.199192163,13.355346987,179
13.600558668,2.9488390489,12.951627363,14.844088856,12.515684318,13.436816219,180
7.8074261919,14.998176571,6.6151626064,8.3616868393,8.86898949,6.5053559006,181
5.9072153307,16.138748328,7.1913171231,9.8211403117,14.679388046,3.4881705448,182
12.38026936,3.6192503273,13.114905849,15.686539564,12.919840716,4.4014342092,183
14.977895472,9.447729941,4.6768153666,4.417424697,5.699318476,10.198306088,184
8.5609044582,15.986733872,4.5405895782,5.7025427222,4.6951558664,9.9170116594,185
12.452860732,10.975456475,5.5652125536,17.194426351,1.5955820531,4.2525512218,186
15.416462097,7.9148095525,5.6377144931,8.661664098,3.6348152645,5.1918059976,187
3.6267874427,17.910965041,7.4181953471,14.25527468,14.128298976,2.9496003524,188
7.1053919718,11.716786055,10.053411431,6.0505075501,11.696555585,2.7084996509,189
2.1102995574,16.753492421,9.9531272268,6.26389573,14.591143135,8.9584845863,190
9.132760901,17.625810637,2.0068604089,12.385994552,13.247892547,10.114205197,191
10.126136012,10.054408392,8.5832507431,8.1862053387,3.1262887269,9.9215793614,192
5.2882934473,12.482403709,10.977542649,10.237744754,15.433405478,1.142327935,193
15.212326083,2.4741799734,11.02174208,15.837594451,9.0441202,11.3820631,194
5.9114562981,12.008669116,10.735709689,13.444725117,6.5729985386,10.850995275,195
8.1997795738,10.205073085,10.239950015,10.558695467,7.6929601431,7.8781667473,196
13.717587173,12.379631585,2.5120831893,2.0513667157,9.9996792376,11.747892523,197
4.8812969849,16.35642246,7.3702422103,11.291527721,10.999472063,11.668396382,198
6.9698083624,18.884730353,2.6568764062,7.4680748419,2.1667634696,8.714166156,199
15.95838869,2.4061610093,10.118014734,11.547534429,1.1667991802,4.2515074727,200
7.5309632011,8.8607952725,11.972743107,3.1861605798,15.652769912,9.5708890483,201
14.041309431,1.0445521455,13.225405689,16.442244029,3.703420002,4.9529545191,202
12.410590116,3.0250250292,12.844359403,4.1788879326,1.3768232167,11.447604023,203
8.3618833944,11.838588436,8.0396662536,4.5663103182,1.5766945854,6.7388488473,204
5.6660310477,12.541479195,10.022083911,7.4159183698,2.3772746958,11.598754942,205
7.1059070267,10.751517746,10.347433411,4.3846094287,7.3712995648,13.148340421,206
13.062437154,7.9045932908,7.2377927555,9.3229751233,10.136288036,7.5977713594,207
13.092128981,12.877196994,2.2262195209,1.6148035997,5.7690136991,4.8458973479,208
11.581247728,14.09608306,2.4962139549,11.172440516,10.441666592,13.385381278,209
10.341067553,11.399901148,6.3545075343,13.396911611,1.6354891732,9.4205215282,210
5.7424920388,10.474482641,11.862498466,7.0701700272,2.8702442795,6.9864970706,211
8.4027346186,10.571111073,9.0947706504,10.22527643,9.5112986267,5.245544808,212
10.528891627,9.3739559455,8.1145009617,5.4453541404,16.307919104,13.826495909,213
13.523485184,10.049645007,4.4383529315,4.5145458383,2.9630469382,6.2314116703,214
6.4308954366,10.281685796,11.286984347,17.344552067,5.6435423456,4.5981872811,215
16.071262419,5.4054391193,6.3952910816,5.7464117426,8.6037368774,9.176528618,216
12.073977027,9.8466111636,5.8896459327,12.265346745,7.2427158654,6.7972930821,217
10.137788147,10.271361571,7.4001294349,17.157811403,8.1802624948,8.3751476738,218
7.0950749815,18.560771334,2.1193502625,12.407486062,15.509371586,12.382471119,219
8.9255077131,8.9259197349,9.8896960057,12.574262335,11.657187577,13.550581505,220
3.227299042,16.449087329,8.0392084261,12.750123444,16.235907719,3.1802038599,221
16.40607626,6.512940878,4.6895768207,5.3723717611,6.7290434428,2.9976597237,222
6.6824354008,8.3897148422,12.482672671,9.278500611,7.9141383171,7.636219196,223
7.3038444184,13.629395262,6.5610838623,8.1467471565,13.410638183,13.238173535,224
15.733894378,10.349011095,1.3710475359,12.019005469,1.8028854579,10.991003411,225
16.307927128,5.0201676013,6.073259915,14.019440232,1.7718482614,8.4780487723,226
15.461689226,10.61858292,1.2707542845,15.917595292,2.4019777514,4.3711767618,227
10.182371378,11.363628592,5.7595011638,12.252560625,13.028928038,9.6452786264,228
12.752050452,11.686548553,2.8190668488,10.763698039,12.770076253,7.2390474572,229
9.9096387103,5.9580687117,11.337600621,15.151725389,12.937764984,7.7026364838,230
13.959218867,11.540583652,1.6915689083,3.8283795742,7.0148061924,2.2584556076,231
5.3444765396,13.915523576,7.9171854018,7.4810085711,4.806825608,11.068000113,232
14.994783606,5.0831286022,7.0981064648,14.76458,8.1354127526,7.6466778559,233
16.116932873,8.3897040505,2.5683726373,11.931140095,1.5050485767,1.3470068963,234
15.598272774,2.1443624729,9.3086482941,1.3191230427,2.7737079635,3.6546598403,235
2.3833876811,17.578009767,7.0564408631,13.642697988,15.009930342,4.6462948632,236
5.9210479632,13.054096742,8.0256162763,10.273173085,10.379061114,9.296600105,237
6.8865693882,13.347753677,6.734779659,6.7223949991,5.5669128895,4.0979699565,238
5.7078135721,11.558743699,9.6700095243,11.832360812,13.804137252,13.463521912,239
12.497540779,10.190027024,4.2025585405,6.2466315534,2.4838046394,4.967189573,240
14.149860322,9.8525356143,2.761217834,10.355452575,1.3232947327,7.1473336718,241
13.48666824,6.9784578704,6.2909747278,7.851631586,5.0011257157,4.2399445551,242
1.8168050162,18.19080344,6.7220083466,7.3386918348,13.261676036,3.7357761811,243
3.6055991128,14.89162889,8.2318945494,18.713484585,14.654221877,2.6428056378,244
10.700924698,4.4611678966,11.551169559,1.8640973885,8.522610113,1.376437265,245
9.3353313431,15.200786784,2.1161818765,16.697273726,7.4888297021,5.8152397436,246
11.399570081,8.317259144,6.9160808979,12.167297744,3.0350965336,1.3371175167,247
3.6877480298,10.924441119,11.974636027,14.387822303,5.2657196112,2.5850274651,248
2.6929048374,11.297660173,12.588354226,8.3826536504,8.1917571127,13.527284871,249
5.9753813148,9.243164259,11.344302597,18.580619052,8.666322235,11.015450335,250
5.8769197725,12.393578062,8.2828598137,17.03024998,13.766674668,8.9325386104,251
7.4883012138,10.286862845,8.6881707495,13.671306576,8.5433814414,8.5288754636,252
1.98554378,15.318230441,9.1392114752,10.398756123,9.6531414017,1.5994325546,253
4.893054191,8.9751637345,12.518413781,5.0319021023,3.2002511658,8.4161168123,254
13.739041381,9.9321865058,2.6788975024,4.2303871335,12.12166024,3.2592856959,255
2.7184046358,10.460423272,13.047692398,12.975069497,10.573774088,10.950675987,256
8.6698808819,6.7333250637,10.761531493,14.429525637,5.1813636906,11.978560731,257
6.537381269,17.104632037,2.516611089,11.674090493,1.7787537947,4.2800857038,258
13.116892118,8.6071765432,4.4256205347,1.4030869305,3.8609059528,5.3484836961,259
10.935945965,12.884049774,2.3247080771,6.8106234358,8.2614479028,7.3620208963,260
14.460282743,5.2154839286,6.3794397416,7.2368227853,12.13712807,5.6400512753,261
8.5960121006,9.3505955855,8.0890250355,18.166231493,3.0609169044,8.4062462533,262
6.4788736328,13.56672148,5.9897149226,14.573845212,10.370450079,6.3051754397,263
9.3044996932,7.5861877473,9.0387452785,5.8169295993,6.2018912435,11.006684924,264
3.3175873831,10.920965265,11.657800336,6.763734994,3.1299198531,6.6818061261,265
10.970952142,7.2652271022,7.6078413783,14.716814589,3.5212369561,5.0793127602,266
6.3755574636,17.987015507,1.4771087875,13.607250442,11.674366027,12.639520085,267
13.92182184,9.6652223575,2.2478769654,7.6465921337,15.86641673,11.607599774,268
5.4248161912,12.188218957,8.2217836718,10.13947069,10.747032654,4.9565247276,269
5.4094896205,12.212847977,8.1784826061,11.442001214,9.3245981485,13.803851449,270
8.8886348829,3.7079137722,13.201511137,8.0185694881,16.516559642,4.2775631731,271
5.2007644996,18.281225501,2.2994362207,1.4295561006,16.795297932,9.0936812724,272
12.474016242,12.019353825,1.238952498,10.243093708,12.420635331,4.5697655929,273
3.6843078397,12.671632851,9.37461392,6.4870534623,14.78788941,9.7867557979,274
2.3047413789,11.28938138,12.033435905,6.3569060634,16.055764973,3.5611933358,275
7.3920897096,15.597726243,2.6254368094,7.3094501365,14.607741207,11.88709004,276
2.5980886146,11.320556993,11.657958925,17.765348131,10.183402926,2.9621234643,277
10.628990602,4.6756077707,10.220767024,16.267266013,5.2581580803,12.696128981,278
11.966181498,10.60037606,2.9496079164,7.5179821225,3.4688536152,3.6405227154,279
12.120727383,3.248927657,10.050203715,3.7935534832,3.9507393129,11.081864781,280
10.319896586,13.820446282,1.2662926717,2.724145974,13.250698246,7.6119381408,281
15.905944549,6.9138640957,2.552671039,12.803114888,11.615480814,6.8260893608,282
11.6641666,8.7855528472,4.7640447384,4.9597396702,14.780890722,3.8036444373,283
12.067051351,2.0559938448,11.049312118,12.520775743,13.594044581,6.9636347969,284
1.6144981384,17.962541582,5.5030644196,10.869178058,3.4671727568,8.3907220648,285
7.8516666293,11.409950258,5.7765099516,2.5840211934,13.327647395,4.949132835,286
5.3231720217,7.7183231199,11.927092011,14.622314997,2.0290236436,11.586244153,287
16.625957854,1.3589129974,6.977646918,16.204758473,7.7588264197,5.2263706941,288
12.97141245,3.0574985715,8.9257776358,2.4515002742,11.644412141,3.5648546389,289
9.4414931722,10.156491063,5.3454733605,2.0014636889,5.4509533942,10.520022038,290
5.5860462822,5.7911664578,13.557512089,10.298831423,4.6386202425,2.30162732,291
11.397515927,10.463826325,3.0193424844,9.1473884801,13.034260426,3.1728038373,292
10.587450083,9.9021743094,4.310869917,5.6033633333,6.5380762517,7.0583659522,293
11.855500188,5.8395355544,6.9923612231,8.9786397307,14.607447736,7.3760919159,294
3.0400989391,16.133790215,5.3487795838,5.3548767972,15.159408569,7.9000544131,295
1.1223530285,13.471517439,9.8856900472,5.1306904797,16.57868892,5.9958436021,296
12.468056954,7.8514343179,4.0919082146,1.1777954674,8.7343261167,13.653847039,297
14.194971543,4.0290902555,6.0981105471,11.959925868,6.7555582635,3.1965680183,298
1.5306348875,15.620876322,7.1137792328,12.634999718,6.4217194878,5.1122774396,299
12.250835516,7.6683806647,4.3214185787,1.7848573024,6.9809389263,1.6907449986,300
3.812307097,6.8427522765,13.576837719,13.239637507,3.1789395995,8.5927872041,301
3.2056853361,13.504227732,7.5071076399,4.0251500066,1.2344778627,7.2278536577,302
5.8014768176,13.40453939,4.9716188565,3.7426326587,11.081491157,1.8150373772,303
5.0350553766,10.461840472,8.6560237445,17.913414539,14.714313086,6.7147817686,304
10.213672638,5.4220284354,8.4767834435,3.145702051,16.515721038,9.5657731052,305
5.0019024312,7.2000172618,11.790467296,5.5007297872,13.470102008,11.96692695,306
8.5732163601,10.291122009,5.0984787622,10.164870179,6.1720238626,3.7259297487,307
8.8084557056,8.3893768461,6.6432021854,16.047319748,16.509658553,7.6805682241,308
6.9791469239,10.718833026,6.0964077853,14.979935643,12.218000222,1.789784296,309
1.6579912305,17.217533569,4.8770398917,4.424827158,6.7263119295,12.291029071,310
14.816306442,5.9053373039,3.017037977,9.6817001649,1.801439181,10.748029197,311
6.0825599618,4.8002517503,12.850604823,14.177776739,3.1328315362,9.44612402,312
14.028790083,5.3432909031,4.354913075,14.481631964,15.806922276,10.475189128,313
1.7749926262,14.203384848,7.7361749625,6.0818968471,10.711238641,2.1503498203,314
4.4365965016,7.7786296643,11.418447395,15.536972804,4.889879249,1.1047100646,315
1.4703052677,10.419031041,11.683903962,14.820224073,1.8824446984,3.9589335225,316
8.0913508907,7.7268456337,7.7239025724,14.911848161,7.498963166,8.8810772509,317
6.6190233938,6.4182257829,10.497619299,8.353819476,7.1291988827,2.3658550885,318
15.405608531,4.7110717581,3.4180433345,11.602158844,12.713235199,3.9504070072,319
2.9034088701,14.520220746,6.0675026751,8.3619666356,6.704463549,11.291516663,320
4.2020612434,15.118496675,4.1200026756,13.316740773,10.654368587,8.5055685109,321
2.6186403595,13.048030088,7.6774310293,14.785522009,7.1911938377,2.0539247505,322
7.9024836421,12.900937016,2.5356340385,9.3287668675,5.9495037422,1.873467725,323
3.7905844338,18.206063102,1.3289556792,18.116920715,12.002231009,1.0348332673,324
2.4851032458,8.903215548,11.768044217,13.965559117,16.124096025,1.526993403,325
15.281852968,2.6316883517,5.175308984,10.433915223,6.7535686791,5.6401022435,326
4.1118939184,10.492722538,8.4206584778,3.5734785898,2.8272523619,2.0754610929,327
5.2160575315,7.0663889674,10.73190056,1.0891941283,14.990278821,10.199819372,328
2.5691799261,14.529026397,5.9043402246,12.532052848,2.049112305,10.348481567,329
10.975107532,5.5863085743,6.3885627359,13.633904475,11.27614608,5.426905802,330
1.3450430818,7.9350040718,13.644126455,10.744215021,9.7775398791,6.9238812691,331
3.2723568752,12.298849526,7.3402607827,5.471828457,4.2207317725,3.9506750999,332
9.4168240465,6.6071346649,6.8778923762,15.394703355,10.142646406,5.9811375542,333
6.6495786756,3.5543551059,12.68632486,5.9488383713,15.512557473,7.6915717833,334
7.6117867082,5.6097203405,9.6415029799,5.0223140935,5.4771641307,11.886024005,335
16.615321118,4.8316324349,1.3865160132,14.378521861,15.888997186,4.2133352805,336
6.2483810484,10.248291804,6.1613507499,12.738909409,4.3026066795,1.567475914,337
1.5268829055,17.140156835,3.9868293952,5.8670950844,14.685674697,11.977691686,338
7.2453294955,12.675890929,2.6293919026,16.460712736,4.5538738593,11.4329789,339
15.238317631,1.6689513018,5.598557632,2.8589063366,11.890734572,1.8019429117,340
14.636087678,5.1829214082,2.5853277871,9.2018575319,13.187126402,13.262584752,341
13.319673706,6.8032462965,2.2617475777,6.0866218852,3.6876744963,8.4445570486,342
