instance,x1,x2,x3,x4,x5,x6
277,9.4791075848,14.027843744,4.4298235015,18.106984627,6.237983793,5.7802407409
321,9.0797925517,3.6875685547,12.629517582,14.726881594,6.544962436,11.223053214
310,8.6190034412,14.048859623,7.8180198749,9.6245530616,11.705638569,6.0496787645
224,9.9648240916,4.0561198816,1.1095888519,16.512155753,16.336484481,9.8741329077
253,16.73677393,5.5462218961,13.078390112,2.1740645347,12.57676477,7.6888478948
182,14.324049585,1.9467791468,13.012012248,3.7047180375,12.294301089,12.509969676
473,13.41135852,18.852639311,8.124284467,3.2361188685,8.8318860009,5.2739380442
10,16.175324839,3.4743808866,8.5808537216,11.925421931,7.518006973,9.9791133562
373,15.210216023,10.151527086,9.7245225625,9.378462832,10.750335522,2.4165730178
69,15.693379674,7.5158046172,6.9700567944,9.682124109,12.878151175,4.891959683
287,8.084286835,2.7050705939,12.428828637,13.364870328,7.6021662727,13.301638075
313,16.647947505,6.9922492276,10.470934551,8.2698425334,9.9421831854,5.1590172932
324,7.4632416368,7.4198546875,8.9373133848,14.585056289,5.8447692506,13.172916135
75,3.7964221723,18.116652293,12.153227852,9.5051498585,8.1697596945,5.6512794017
326,16.75888538,9.8681466114,6.1806280231,7.1021865336,4.6764818057,12.796608096
235,15.172204647,1.5462257639,10.620092971,13.877184147,9.9860896915,6.1325930175
471,4.6454289928,17.51708991,10.33108567,6.4363437486,12.241912924,6.1600641548
459,13.804912232,2.9121840685,9.2092418401,15.771111869,12.136675604,3.3870953321
84,10.180984885,12.752107021,4.5362117593,17.537319109,4.3770325147,7.67645762
354,12.786617119,14.378226277,8.6065021905,11.733270552,1.3154343814,8.2219353598
83,11.423203919,16.004614743,12.594885672,6.312159617,5.1660886705,5.5310864886
42,13.302399315,6.8284364385,11.757900117,15.765706552,5.5216060951,3.7894349266
189,13.151232783,15.733095458,11.588469034,10.798705351,1.4126335867,4.2730524626
256,5.4899635389,11.093489802,12.594933616,16.724869617,2.7752361074,8.2533988652
280,7.9828547649,17.696827104,10.763643185,4.4638604154,13.123354431,2.8787507301
106,4.5670939423,5.0679203807,10.021839696,14.753609953,12.294951484,10.14429463
187,16.703071702,18.051691743,12.340887123,3.6481285151,2.0280128419,4.0187816378
425,15.42459793,11.012123169,3.0746619373,17.132662726,7.3481341712,2.7359248081
272,2.9497936852,11.289737946,8.3126374166,18.067572075,12.638880394,3.4504554537
178,1.2062393874,9.9056347152,6.1491166307,16.875762524,9.7805255614,12.722027672
289,11.130376112,10.417199985,8.4143458477,10.19268635,8.9192805924,7.5409714631
464,8.4091436043,5.6694035102,12.541052934,7.1948604216,15.072852679,7.7163508104
65,10.233199295,9.1360060652,7.9433483386,18.202327162,9.6560764238,1.1393784834
389,13.54987441,6.5962113142,6.4139906117,11.717345698,6.7301449142,11.299544843
335,3.5162858516,8.7298398791,5.700956058,15.716478293,13.813539185,8.8215340099
125,16.504522227,10.030227699,2.0926727094,10.755238783,14.919634622,1.9453148197
214,12.785670403,6.9545101277,7.8593293072,7.5784142236,9.5600195192,11.454539965
46,14.746839784,10.820485072,3.6170194808,5.1787604974,16.483260866,5.2927257721
94,11.379462574,8.204442495,13.596468017,8.6995414784,4.0286110826,10.174151541
153,10.358673099,8.4186984911,11.215035945,12.51076835,5.8099904731,7.715333794
183,7.2082743384,3.6045102729,5.0099299334,14.472008131,15.278825317,10.426553112
21,13.738676909,17.202218378,11.812144164,2.3129308103,9.0547167435,1.8386489954
405,1.9961529337,11.205663941,12.927090768,10.796336671,7.7397573255,11.207676945
401,12.762916263,18.796031034,3.7237013804,11.565588311,5.0194723941,3.9900794895
496,7.1152096502,9.5126942168,9.6350202104,17.641146725,6.9763667062,4.9273192591
495,6.5673519932,8.2447114377,11.717358405,13.29340501,7.397629302,8.5755174367
402,12.04140617,17.511314657,9.3726568739,6.2234110204,1.103652183,9.5373873361
230,15.379427887,2.7766154222,13.947278745,12.473813298,3.057511393,8.1134274472
49,1.2030666396,5.2788923052,13.916320391,13.007204419,13.637252711,8.6146807177
390,1.2767100222,11.833628847,10.866819837,15.200130335,13.797818687,2.6401505182
81,14.242517177,14.39898334,5.2591316246,6.0466278102,11.772770878,3.8462429952
485,1.0057031699,12.526579126,13.364267882,10.509429238,6.7059635557,11.386191068
372,7.7400015593,1.5799977384,5.6556928097,17.756803167,12.219199017,10.498839719
318,11.321161043,12.336848943,6.4878442164,16.00516564,4.0215041637,5.2615253711
453,5.9458518438,12.046401066,12.637477108,14.504207938,2.8106450625,7.3921263197
190,1.0699475557,14.414425597,11.372289734,18.668598584,4.9907402918,4.8064331668
3,7.0637993701,16.951509208,7.9990629763,14.007406946,1.7944185957,7.4740859144
383,4.249103304,9.9624175578,12.840286516,16.572379102,10.191114627,1.4480897668
32,16.369573977,6.2338394406,7.8009058454,7.7026703055,11.595285609,5.5365091069
465,13.455404289,15.544899382,9.3586916409,3.6938270745,6.808262825,6.3400782144
476,4.276901044,11.539594823,12.391268687,6.684077133,13.63821872,6.6272668305
44,12.599943034,10.974452436,9.9424859087,7.5294483355,4.6573202759,9.3403848319
209,9.8524522744,15.857956546,1.9426590584,18.072731501,1.4632564858,7.7770955693
451,2.3282783888,13.69798951,10.868318959,14.372097405,5.9844505526,7.6642210612
491,7.617923297,11.425151292,5.0920498425,18.420422861,10.845248815,1.2839518124
16,11.303055331,3.7129021445,11.326970977,14.146788985,1.509863615,12.644589485
361,9.0159833468,16.022423115,8.1573233544,6.8848173856,5.179442443,9.3791682587
173,7.0798656307,16.12739266,1.5118873515,6.8767476873,10.846477099,12.116229464
233,6.4676961079,4.751760433,12.619305902,12.353411047,15.560162347,2.7991554826
388,10.341562446,17.181205601,7.2682961242,7.8658057111,8.6715029255,3.2146001817
24,13.233480643,13.646162459,8.1640051662,3.6558839129,9.9040617682,5.7486018385
300,6.8581568636,14.769027727,10.836832946,3.7855862286,6.8029228523,11.27100415
439,9.9844707102,11.615592868,6.3969440495,8.2240367234,7.7718559355,10.317340325
237,9.7241752073,5.0178543217,2.8447402888,18.367288129,9.112008702,9.1853841189
2,2.1291435808,14.859268495,6.9034646302,9.3774838047,12.587213803,8.3849850015
475,10.906298622,12.008686164,8.0082922173,8.0632436322,11.199333239,4.0337038385
61,12.375358455,11.405629056,3.0761325315,6.6267400789,8.395142097,12.324082916
466,4.3381809369,3.1513519525,7.6039449808,18.656846276,7.6508583538,12.74937245
55,4.5943318456,3.8533093114,10.40621965,12.102906061,9.3665582016,13.800074087
172,7.332708355,3.3347914205,6.8047358855,14.963768963,11.605428778,10.059422513
191,14.126951057,11.375985441,6.8625572172,5.6827111351,11.89021745,4.1211435546
346,15.886012536,4.7801133101,9.3657406941,5.109730877,11.96442895,6.8411443562
170,3.1820614263,15.912736487,2.9018919929,14.023890474,4.4373992085,13.462411314
479,9.1445914097,6.6231859466,9.8384425873,18.284214311,6.2259382978,3.6148845407
13,6.942071002,5.8432688834,12.042437309,12.161552758,3.8972119763,12.79237813
399,8.0808249637,17.950349877,10.414996309,6.1830085791,8.0231297687,2.7616081093
213,15.305566285,17.326015186,6.2612510836,4.6741786981,8.3115246482,1.4549112865
492,15.14388039,6.0710584805,10.194535736,13.180554205,5.3328199461,3.3286028502
26,10.141740393,15.590457611,8.1762909528,5.5258382224,4.3975695297,9.388152889
323,13.310956601,1.6746690213,13.31322739,15.32941058,5.1189739965,4.4564999619
337,1.5708332807,12.493303197,13.007749299,10.104295606,5.8879087307,10.098972989
29,11.385470707,13.765704328,1.0153789173,11.973330224,12.960414208,1.9830425235
427,13.172263987,6.1140870391,4.6047777471,16.829027085,4.7948769964,7.4580277533
275,2.4053630792,18.709868535,11.893506856,2.1185285589,7.050310649,10.775476765
169,1.7935688868,7.3718503462,5.8272349031,15.309551667,15.553473298,7.0761098857
197,3.9988276176,18.850627336,8.0238639507,7.1533929338,4.7053047046,10.190248418
154,14.256763875,6.4474275708,4.562782869,11.733088119,12.806909487,3.0960084419
171,10.968816955,7.7914151386,3.0115631374,15.822921121,5.5365363918,9.6089398537
76,11.97920223,6.9346089414,7.2208473096,10.41753221,2.7046377063,13.467420008
499,8.4833565652,18.147014266,13.030314154,4.8100676588,1.0702853128,7.1734702543
74,1.5760828815,14.021661696,3.2704865781,15.781879011,10.58735735,7.3852170622
450,7.413069319,18.418496591,9.4313144949,2.6628928026,10.65939321,3.9709451871
15,7.8147786409,10.92539941,4.1689366403,15.793834832,3.0646501854,10.68636589
314,1.5343435965,16.179526547,6.6919011071,6.4143397398,11.389872395,10.181941382
150,14.602321792,9.352579033,9.797469853,1.118985516,6.90946915,10.521809683
407,16.291148391,9.160683461,3.0977285109,7.0173163568,13.191866625,3.4995708205
60,5.4227735996,4.1086297599,13.699600756,16.089544096,9.5452498645,3.2855834523
231,11.011404563,7.7848893325,7.2441621895,18.288057431,4.7896181569,2.9919850065
99,14.687233537,2.21821253,6.1138553105,13.378514402,2.5471303314,13.059185491
374,7.3197697997,2.5707524647,13.342272913,6.608218885,10.794235509,11.338022448
494,2.2115291357,7.4490671665,13.776137521,15.646010003,11.491433728,1.3296891088
111,9.7874240652,14.347547992,2.881401591,1.3794087078,14.477185629,8.9703429043
194,15.913198974,5.4527972536,8.4563173074,6.8928452791,6.4502882324,8.512695489
100,6.8547423258,4.5681573921,6.7700772251,8.1243556649,11.948798552,13.406042052
261,2.6897716261,9.8905798867,13.057188754,13.61031282,10.777579166,1.6230493486
274,6.0906600654,15.808577564,2.2038349032,12.351267464,2.4715813734,12.70096704
394,8.2821050547,6.6724862475,1.3629890848,16.43847848,15.552328914,3.0012453599
50,9.630803261,1.8044768609,2.5683990521,7.8055911204,16.936385944,12.548157795
5,13.020748399,1.1405701865,9.7202056004,3.1274971692,12.679882515,11.454058365
293,7.0336181782,8.0217696903,11.470508987,13.533123463,8.833582554,2.2302574303
380,2.3939570859,10.018768586,11.729099592,9.7933270657,4.180820331,12.998514462
487,4.9134065807,17.541057082,11.587852802,9.7695883424,2.4808390215,4.7666911196
357,1.4681180641,13.381739398,5.0120613533,17.584410397,5.5786063448,7.9902189258
340,6.9170253091,11.051926434,10.260358497,6.8554517189,14.764624815,1.1439046941
104,1.4588810243,9.5836007423,6.3299544153,10.117646922,16.512601398,6.8948952071
217,5.4377320521,12.760025401,6.0226084662,6.7559267608,6.5619260445,13.30226429
31,1.3278483078,13.076993943,7.7053124339,6.0051043942,15.818622146,6.9029850522
211,13.533226795,1.8853929713,6.0915925759,12.897982454,3.0628622584,13.365648247
175,8.2745417506,9.7933369479,5.5423799213,5.6199163473,7.5749033131,13.927410041
141,1.3026200347,4.4820214515,10.120758179,16.150661917,9.7867252305,8.88371243
396,9.2597012073,9.3337435094,2.2993839963,5.7230654559,10.653576065,13.381529504
250,6.9441526383,12.910763255,11.255978357,13.079261507,3.0878118835,3.2454600043
347,7.2427998781,16.643503796,1.7411613166,9.7920531379,5.6015857421,9.4498416821
89,3.8216706775,18.554198019,8.5561134133,4.3735695276,7.8572709784,7.2894819239
446,1.8901616745,10.454752747,6.6278192666,13.733152298,7.7419121005,9.9972403795
126,5.9669472054,7.4247849062,10.84738701,13.617707646,11.032819636,1.4789017418
258,12.272492666,17.922779069,1.5369226031,6.0913343378,4.8431094252,7.6535981188
417,2.8527384065,7.2810786054,7.0980158728,10.404118751,13.317607801,9.1814608555
19,7.7307405621,9.4457616103,13.102971253,11.610248445,5.63328325,2.4550006536
411,4.2013301514,12.599645316,1.3868204334,8.405973312,16.404732354,6.9744140401
78,2.5162669346,10.627337147,6.6631637572,10.800156719,13.304710615,6.0508951833
120,5.4088096283,5.4186648615,9.8277382301,16.46462682,2.7908592299,10.025688467
244,5.665062543,4.9720275654,8.9651757721,17.732099745,9.0260150805,3.4563822004
247,1.1284671202,8.6149770441,13.313898277,5.9679518766,10.557365481,10.068906847
294,13.133533794,12.319421265,3.3733633049,7.5873916359,11.149704527,1.9992932254
234,13.77476567,3.1789491801,3.4335450823,12.730914196,15.071130875,1.3507901854
264,7.5302751362,17.251761687,6.0108201823,1.7414516881,13.549011584,3.384518428
290,6.0271887928,7.2836023127,8.4075867436,7.5754157654,9.660395246,10.498841329
500,10.727035761,10.464470013,6.5680587408,7.5720498948,3.7302213274,10.373518898
291,10.682889178,13.501379193,1.3365775328,8.0355613325,13.003817238,2.8642765651
138,11.808898207,18.479095588,6.1468374697,3.7182317274,1.5426947847,7.7043930741
97,1.8482189551,18.152027122,9.939565687,15.521597762,2.3646068089,1.5230002447
304,10.858339593,10.081653194,7.4121193157,4.2651482145,15.380182091,1.3311106083
95,4.923618108,7.4358026246,11.385169473,11.265298479,3.3377485126,10.961887085
139,10.90490514,8.118368505,3.1926523431,6.4338761666,12.236655198,8.3869364571
28,3.4614759646,3.5078925486,5.0245730239,16.945875069,9.1630795635,11.124434862
409,11.840608601,12.788114856,5.5018614579,5.576962065,3.4601169936,9.9979265516
198,5.2038841322,16.118424858,7.1650915588,4.8018769133,10.570359383,5.2818483699
243,8.3806244619,7.2090398399,9.0995320918,3.2440805323,7.2197286896,13.950410413
164,5.4644328766,3.1211640253,4.5591765144,18.871843383,7.9374072105,9.1294789987
400,10.578630764,4.6836792543,7.5312251179,7.8452512352,14.057490259,4.3779608824
48,5.8970373124,2.5371478936,9.0212280371,9.1755446801,13.76333962,8.6699790466
195,11.582172412,11.101634007,7.3589567987,3.7590915775,2.5533103272,12.697467803
428,7.7435970381,7.8410088774,12.012807768,7.0808086656,6.1577115245,8.1705445156
270,6.0757914148,13.190267334,2.5217464338,10.147743776,6.0848880559,10.884471886
474,14.81588034,1.7433197545,13.151202247,1.6486623478,10.948961742,6.4283044864
67,11.04878873,4.557782792,4.7551705197,18.861673724,5.1616986655,4.3354244677
199,1.0442935638,7.1497955928,5.1125744472,12.955296915,14.385119848,7.9918823089
444,2.2912357636,3.3483461021,12.872787523,12.798842607,12.639100458,4.672576393
418,3.6039402597,12.612403247,4.1768707384,8.2623642245,16.509362739,3.3515860899
368,3.9119872339,5.6121964594,6.939723565,8.4528140565,9.7211620435,13.7852551
463,3.1320908479,7.1856926228,12.480999121,7.3572370722,8.1464446709,10.066166281
242,15.979878783,5.0500190412,3.9666390035,1.8042292176,9.4363973998,12.120354367
101,4.3153523281,4.2939665513,9.9132718078,7.3647317383,9.9949065112,12.46966772
147,4.0104012974,15.751443193,8.0388465724,13.323469266,1.4979630336,5.6282894576
472,11.241988864,4.9978802884,3.9495376411,11.180636207,13.318033788,3.4508310189
353,3.684706457,7.7397110756,6.3846187873,12.843998023,11.696239267,5.7104958273
406,15.344671324,9.0154816275,7.3588176931,7.7596794385,7.4944824912,1.0794607003
122,13.960441895,10.824504153,7.266916346,3.1298982073,4.5655811355,8.24799251
45,9.2802390531,7.5901165549,12.714705381,1.0955911884,10.749866851,6.5219343533
