position,x1,x2,x3,x4,x5,x6
179,11.877144143,1.7557867584,5.6738681952,16.929413577,3.3953577764,6.4291507551
180,12.7783111,6.9132379005,4.3179438293,3.0839668908,11.844303131,9.3518462458
181,1.0672686473,14.035219039,11.470383687,7.1443689391,9.2563631572,11.512121693
182,4.6239653863,11.129275609,7.8196005719,4.2018986749,2.7291729376,9.7709800098
183,10.620028127,1.2881868379,6.7172504587,8.2682699375,13.64465265,2.3971545415
184,7.1541601866,16.50637177,13.574795971,12.556194393,8.7175480165,10.069333737
185,2.5328902788,16.333203096,12.261208221,2.3849945539,7.1945696101,12.050468498
186,2.9022629447,16.323578199,11.856267141,9.7336240308,13.530630242,5.6007410826
187,6.1646298952,12.051635916,9.6035119446,15.861820675,11.293159094,13.935057816
188,3.3891435377,15.318000211,9.2690136104,12.095954173,5.5476516597,1.9922095123
189,12.658698879,5.7450250825,1.9599949794,13.816922346,15.259391442,4.5663664802
190,4.6071021706,5.7320302241,8.3835491247,12.212238583,14.221329387,10.807498136
191,8.7026678659,9.3873766172,3.3676858151,7.6352518504,12.933327764,2.2728621478
192,13.565884426,11.114121773,1.4430982857,6.1146579976,3.6713131852,2.5022930766
193,7.2173731662,16.295965331,6.1943285686,1.87225539,8.995884873,8.767124125
194,15.286879439,2.0592607711,10.783667457,11.98963557,3.8302873299,7.8244930645
195,7.4138729759,4.6569304471,9.6119162347,2.8945478108,6.725760866,4.3526618604
196,6.4902424738,4.7960110772,13.110158734,10.387541668,9.0096897706,8.229442413
197,7.6225684322,12.886842519,6.6149568809,2.7328427183,7.5015591756,7.8713245788
198,2.4209485017,15.388479536,7.2526101836,5.2535373163,13.592292693,3.8158896347
199,13.118056413,13.592537511,10.98609477,10.72833344,2.3772957325,3.7966531748
200,4.940124061,9.9705330045,6.083791221,8.3829009291,16.73808689,7.750890227
201,8.2193408422,15.229208456,10.09289591,3.1200650572,4.6978787556,4.8715710784
202,5.7626877576,4.1494519333,4.7831753965,3.2184870616,5.8013656251,12.049981747
203,4.343972262,14.658565558,13.343148169,10.119829528,3.2956159376,12.798134447
204,8.3417654894,7.5413553528,1.5235962395,10.180146826,4.2655086294,11.038657597
205,15.702067517,6.2111041779,10.264924231,14.799916398,1.6234225631,8.4150945111
206,9.8707742468,10.358322111,10.085135665,6.6019737092,12.823445864,5.6081226235
207,13.286005657,9.5741546769,12.818340708,11.656721668,10.948112402,4.7296510378
208,2.518926464,1.1644361806,8.4339734577,10.047647042,12.181837283,11.13584407
209,16.110465977,12.358821281,8.1953374206,3.1571821696,6.8190959431,13.228311815
210,3.6733609289,1.8201321815,11.679468801,9.402326542,10.928475607,4.980222991
211,6.8670625687,8.1322032008,3.2192186734,14.287561779,16.488699559,6.6005445716
212,10.942057204,16.263211259,3.9764945102,13.116677129,7.794339601,13.557597932
213,9.9696431383,3.3779796376,13.669683185,10.105818066,8.7418724597,13.729554658
214,8.766304642,15.043780641,1.8499397554,2.3505453719,15.134772718,5.0383850615
215,1.6523219533,7.6205189079,3.7236554215,15.679009992,14.117617056,9.8979509263
216,9.6682995893,5.6457183682,5.9394099514,6.3254131954,15.128832038,12.598431391
217,1.9417997003,8.2700655758,3.4246150707,1.6872329535,9.0713921972,1.9357323423
218,12.707500409,8.4721802175,10.6898662,4.6389870597,3.3597743772,7.2210355764
219,15.676535312,8.6545552425,5.4807592069,18.132370134,13.417416058,10.372494439
220,1.4580260552,13.387514596,2.1190469228,5.3931079735,16.498525523,11.87822736
221,7.1499717124,5.4402462714,9.2818261811,8.845334521,15.739158843,6.5065452447
222,8.9274290726,1.7945930632,4.659060915,13.925623904,7.8464319482,5.7132645305
223,3.2130497433,7.9211612288,1.034291652,14.06095626,9.3222571388,7.3671971422
224,5.2980037779,13.585148436,7.8884722209,17.594326034,1.362262886,3.1508692531
225,7.9068033211,17.900906694,5.527767465,17.494954381,9.0336067788,10.54795024
226,5.8053074107,5.6813004734,10.946345038,16.459818487,13.411935996,3.8946766998
227,7.7511741295,14.750876284,2.4821692563,15.542621935,15.302756492,7.6526881633
228,1.3565133773,18.282956699,4.95992019,15.424866937,4.0262784399,2.4780041608
229,7.3950419128,2.8533644569,7.3210098699,9.2582857949,9.1668567397,4.0499834009
230,5.2919600196,11.175816914,5.1458638899,3.9219441484,8.9307725988,10.326274907
231,11.144032743,17.210036447,11.281671438,16.877807142,11.928099703,5.7885631681
232,1.3712431826,7.2223131242,1.4274828846,18.961649788,6.1095725372,7.9840952072
233,14.388680041,8.522548947,9.896154691,9.4145486392,3.730745364,9.3265082962
234,14.503527582,17.774498915,9.1614395862,1.3308142093,2.5968978554,6.571079198
235,12.819446083,16.244145224,9.0400689004,6.7042200239,5.5939910673,13.296419808
236,8.3807513155,1.864251188,5.402476927,15.187298504,11.520325389,1.9629934954
237,9.551859349,3.0910302117,7.2104656061,2.8542850623,12.53755153,2.5913632654
238,7.4355330504,5.0066477046,13.793614076,3.3225092962,13.349301953,11.589164889
239,13.136335589,11.482209288,3.2402925391,12.032039182,14.923942216,13.520516344
240,16.824474823,17.245256224,7.3963259691,14.596721559,16.055209059,2.0101428961
241,4.7277582623,12.984580971,3.0220311712,10.947918084,5.6477367729,7.8237987806
242,9.1628642604,18.909396614,12.998629192,5.1270398214,1.7642462738,8.7028335263
243,3.0073978826,13.909377772,8.3487498816,11.169946728,14.617751207,4.5541828752
244,16.321128577,3.6430389648,3.2085085895,8.0999694271,11.333707243,10.594176246
245,14.546094798,4.1897133742,12.696733935,13.595680243,5.3039413691,7.7731211984
246,4.6749452949,18.702135802,5.6404108801,4.8009325075,14.635125708,1.5024712179
247,10.081193298,17.949452016,2.227188169,9.9626824888,7.5951116048,2.2957245819
248,4.8960600272,2.1411624844,10.244224003,5.4733695788,12.993009094,5.5573294056
249,9.751713559,5.9390141983,8.5453971517,1.059681661,13.561584286,5.2807722795
250,7.4016397148,14.186836771,12.184152823,1.7397495373,14.374335978,10.854911885
251,8.1863136403,4.215103542,3.3072769581,7.2307530511,13.854274273,12.567592998
252,13.527479343,6.455112284,7.732672648,15.347458468,7.447171744,4.2778354306
253,8.9491173401,11.295819733,7.7318024405,2.4356926,9.684535712,1.9544819416
254,7.5384837911,15.791866765,3.9951987045,18.568374257,5.3431474827,13.10335707
255,10.719830532,6.4809758868,10.025369636,14.811324658,13.134164248,5.5331313179
256,13.650938492,16.723979819,2.4389130448,6.8720766832,4.6296640635,8.2542406602
257,2.6659544185,2.8906692192,11.338795338,5.1654906664,4.4589911141,8.9334416224
258,9.4645397551,2.0022463072,12.633204068,15.325003865,9.6458710767,11.827551112
259,9.8431690037,14.012377565,7.8918223116,15.664665412,3.0804423913,12.498480367
260,12.026448686,11.326653327,10.198195319,8.7691341657,12.524776705,10.58245845
261,6.2745723799,15.996043363,6.5042441213,5.4405709361,5.679637976,9.3765570368
262,12.75136476,6.2494825572,4.6360115851,1.6639774134,14.583632473,13.127353403
263,15.411216311,7.0301120235,5.7767438353,4.7509440817,3.9744579084,4.0778673964
264,10.457641952,14.192368496,10.261845199,2.5592857571,12.336797457,5.4725159698
265,3.3962652571,9.2328213593,6.5620841314,2.7382541546,7.9979462661,2.0475396134
266,11.708170742,17.360531113,7.3705136748,13.989952114,12.754180472,4.4406699305
267,10.01753984,5.6848066989,11.203849885,4.1907599135,15.70978361,4.2813926965
268,6.5302485824,7.0975294057,3.1572822428,8.7849971731,10.785190746,1.8070668969
269,11.048271008,8.3755678367,13.846642109,13.722299359,8.7101754583,13.207124892
270,4.2680401132,12.461676604,3.9936092964,5.61468205,15.717722688,2.8344063784
271,7.5429387353,17.986773458,12.971341034,15.832753601,15.507527657,8.1979083286
272,1.8135641627,18.881268456,4.4215045793,3.1456121844,11.015154958,11.742521739
273,15.705742009,1.5195833147,12.304309805,14.767107412,4.1298637018,4.6729274169
274,10.808719065,11.17511547,11.676902445,16.641399947,11.047066007,13.167117752
275,8.3573425487,11.830390633,12.114554951,1.5433285758,2.7639818341,8.4584854788
276,12.084381111,15.758386862,6.1643657528,9.3495079833,6.6502827741,2.1373226072
277,16.703863919,5.1257057199,12.71712244,14.53481074,11.516042668,2.2737478768
278,8.5466885306,6.8205941706,5.9735640991,7.747808849,11.018616807,2.4830156309
279,15.208360046,15.499031613,10.834293958,5.2812112342,1.8078535162,1.0995858645
280,11.885618266,4.6777098556,1.7084380214,12.007555219,7.1228902079,10.96639271
281,7.0494903848,17.335046184,1.4481261489,14.8181348,3.3316616043,6.7650175411
282,3.7310841456,9.8626701231,12.574931988,13.619915196,5.5228687301,5.1843409776
283,4.6146273762,2.7601105161,2.6967218004,14.63317112,4.3135011122,6.7130462236
284,13.740769796,4.4410917298,11.458472218,5.6356528341,3.9106918387,3.4219641734
285,13.371124782,3.5347701311,11.049706664,18.280953965,4.2015616447,6.7293723321
286,9.7721181028,8.6155313938,5.3582962737,9.876015781,1.0713877901,13.321610989
287,4.970741801,2.8320374461,9.6333477802,4.194138709,4.7407236509,12.644663899
288,14.695844416,8.7630633418,3.5894092259,8.3125761077,11.749591742,13.478498381
289,6.5987409465,18.196752999,10.665470647,3.5754207983,3.5287681445,3.8468282025
290,10.46415418,8.4317498771,2.0375398465,18.970270349,11.335571196,13.361358224
291,16.769027766,17.515878675,8.3509596896,13.263622117,16.715107858,4.0587702692
292,8.9819857031,18.22601134,6.2828927585,15.507949861,8.6888742633,9.1174504415
293,7.0478897691,10.969494775,10.484741495,15.421325893,11.143166307,6.9756394576
294,15.373678166,17.349352743,4.1125431431,13.019189648,10.285026923,8.8925762516
295,1.2450209744,6.1360422149,2.3344975421,6.0187325473,11.200179987,5.3229169538
296,2.3221858069,7.4562746519,8.6923174632,16.817702899,3.6409471631,5.4009799331
297,10.293326262,7.6874596071,11.765254807,16.520224822,8.4460476004,4.8086596343
298,13.561728153,12.227588861,7.4462916362,11.507267687,12.912634365,11.373060348
299,1.8975459635,10.599220703,4.8079089611,8.021949566,16.26836057,4.923658056
300,6.9133903719,14.340511908,6.5154792941,4.1771287848,14.510624599,7.1178794731
301,16.510355189,11.433244334,11.500921882,3.3185476484,7.1910324395,8.6011643559
302,13.095483102,5.9397190199,4.8786058209,1.2035684618,1.3636810295,1.7003032193
303,12.392181411,5.1204959522,10.899866234,7.1910188864,6.1289414614,8.0584190947
304,13.490511157,5.6356480271,9.1603140379,4.5055622235,7.2582349442,9.2696674019
305,16.604736626,13.966498108,1.716402557,15.199784024,14.195567828,3.9603089329
306,7.3036562465,8.0535853999,8.1421394809,18.33959922,14.909818817,5.2646499441
307,6.4557242319,13.716776812,4.1444557498,11.759042134,15.536066864,3.87345792
308,15.704898894,14.477770514,2.4190501678,2.2274391656,13.308287576,8.7309936597
309,14.509015907,14.752078018,6.2785006259,17.885611163,10.155881841,5.3109647264
310,3.5291151963,5.9768177676,1.43246412,6.0036099553,6.0335081816,5.23699189
311,8.0080498047,4.8573694541,1.4820179336,15.75505775,1.804910779,11.016763411
312,10.292898968,4.9280206123,4.2324954288,16.942681916,11.809153039,10.896009684
313,6.6064849012,10.633247877,10.13919208,17.872323093,1.2452119961,12.657807108
314,3.2781841904,8.256733417,1.185753738,12.241253907,12.801164988,3.3336429901
315,10.43259199,6.6841078401,13.908992016,2.2661730004,11.014583189,2.258639083
316,5.7004846856,7.681519499,2.3831074547,11.982920722,13.523954201,10.034336278
317,11.65891929,10.272447221,12.518076156,9.888795916,1.9318961315,9.5087323454
318,1.0369337946,4.5414218996,6.7013043344,3.2909676414,12.166100357,6.1110491173
319,15.634289,11.456064241,8.7796111393,14.437499907,3.3902850077,7.1907723933
320,14.819117926,4.1996029052,12.220094347,17.649075293,7.0291950591,3.129198869
321,13.733613763,16.967299038,9.098879968,15.632358397,16.050896905,3.441371829
322,4.7060539499,2.5535432398,6.1420398762,11.491264664,10.341771152,1.9960792256
323,15.818624802,18.85155015,9.6680216019,2.4040080756,4.2291225381,10.789226429
324,1.7442046665,9.2326924331,7.1379645686,14.143675473,3.0351840034,6.9790569823
325,1.6997458898,4.5433068597,3.976166602,4.457696632,9.7284184545,10.074246828
326,10.466085833,16.083806323,5.3093475958,17.630937868,16.401460566,12.87130737
327,12.09119948,14.88035715,10.478601913,10.676199159,7.575331185,10.041526268
328,6.7666927539,2.8731404846,13.973724472,15.069085733,12.510830227,8.5373120073
329,5.2159298658,16.221963125,8.4509386958,12.923031625,11.000361063,6.6431064024
330,4.0183178,3.6986283627,8.9221155397,17.919318303,1.9753787629,4.0567255609
331,6.1902408004,12.665328947,13.787342344,4.7910198844,15.38753169,6.8121963895
332,7.669035051,3.8483461896,3.4752521513,10.593451544,11.249708619,7.5456864492
333,13.422650669,8.9470974891,6.8894025791,3.4075921723,6.4304238148,11.33736089
334,16.586365901,17.669326486,8.1927006857,11.225067452,8.2024863362,7.7569283417
335,11.537654962,10.417061336,8.0034921388,1.6266105874,1.4458101057,9.3312633389
336,5.543671459,15.943719815,13.630414713,18.649551354,2.9483371489,3.720139323
337,2.112705972,2.9592583245,7.3920652601,15.075239504,4.7078945003,7.3694836674
338,5.7194610797,13.283740785,7.0637436952,2.8074701424,1.7064415105,8.1675950126
339,9.6098784655,10.580168222,9.9208994124,13.518620034,2.361309167,5.5262229231
